"npc_dota_hero_sven"
  {
    "override_hero"     "npc_dota_hero_sven"
    "SoundSet"      "Hero_Sven"

    "SecondName"    "knight"

    "Playstyle" "nobrain"
    "PrimaryDamageType" "DAMAGE_TYPE_PHYSICAL"
    "CreationSound" "dragon_knight_drag_spawn_04"

    "EquipmentSlots" "torso;sword;gloves;ring;pants;boots"

    "ChooseLayout"  "11121"

    "AbilityLayout"     "5"

    "Ability1"        "ziv_knight_hell_pit" 
    "Ability2"        "ziv_knight_molten_shell"
    "Ability3"        "ziv_knight_parry"
    "Ability4"        "ziv_knight_orb" 
    "Ability5"        "ziv_knight_slash"
    "Ability6"        "ziv_knight_dash"
    "Ability7"        ""
    "Ability8"        ""
    "Ability9"        ""
    "Ability10"       ""
    "Ability11"       ""
    "Ability12"       ""
    "Ability13"       ""
    "Ability14"       ""
    "Ability15"       ""
    "Ability16"       ""

    "ArmorPhysical"       "0"
    "MagicalResistance"       "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
    "AttackDamageMin"     "10"
    "AttackDamageMax"     "15"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackRate"        "1.700000"
    "AttackAnimationPoint"      "0.500000"
    "AttackAcquisitionRange"  "800"
    "AttackRange"       "600"
    "ProjectileModel"     "particles/heroes/knight/knight_orb_attack.vpcf"
    "ProjectileSpeed"     "600"

    "AttributePrimary"      "DOTA_ATTRIBUTE_STRENGTH"
    "AttributeBaseStrength"   "44"
    "AttributeStrengthGain"   "0"
    "AttributeBaseIntelligence" "26"
    "AttributeIntelligenceGain" "0"
    "AttributeBaseAgility"    "29"
    "AttributeAgilityGain"    "0"

    "BountyXP"          "0"
    "BountyGoldMin"       "0"
    "BountyGoldMax"       "0"

    //"BoundsHullName"      "DOTA_HULL_SIZE_HERO"
    "RingRadius"        "0"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"       "360"
    "MovementTurnRate"      "4.0"

    "StatusHealth"        "100"
    "StatusHealthRegen"     "2.0"
    "StatusMana"        "100"
    "StatusManaRegen"     "5.0"

    "VisionDaytimeRange"    "1300"
    "VisionNighttimeRange"    "1300"
  }
