"npc_dota_hero_invoker"
{
    "override_hero"     "npc_dota_hero_invoker"
    "SoundSet"      "Hero_Invoker"
    "IdleSoundLoop"     "Hero_Invoker.IdleLoop"

    "Playstyle" "hitnrun"
    "PrimaryDamageType" "DAMAGE_TYPE_MAGICAL"
    "CreationSound" "invoker_invo_begin_01"

    "EquipmentSlots" "torso;ring2;gloves;ring;pants;boots"

    "ChooseLayout"  "21122"

    "AbilityLayout"     "5"

    "Ability1"        "ziv_elementalist_cold_blast"
    "Ability2"        "ziv_elementalist_fire_blast"
    "Ability3"        "ziv_elementalist_overload"
    "Ability4"        "ziv_empty1"
    "Ability5"        "ziv_elementalist_dark_orb" 
    "Ability6"        "ziv_elementalist_cold_orb" 
    "Ability7"        "ziv_elementalist_ball_lightning" 
    "Ability8"        "ziv_elementalist_dark_illusion"
    "Ability9"        ""
    "Ability10"       ""
    "Ability11"       ""
    "Ability12"       ""
    "Ability13"       ""
    "Ability14"       ""
    "Ability15"       ""
    "Ability16"       ""

    "ArmorPhysical"       "0"
    "MagicalResistance"       "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
    "AttackDamageMin"     "10"
    "AttackDamageMax"     "15"
    "ProjectileSpeed"     "1150"

    "AttributePrimary"      "DOTA_ATTRIBUTE_INTELLECT"
    "AttributeBaseStrength"   "5"
    "AttributeStrengthGain"   "0"
    "AttributeBaseIntelligence" "5"
    "AttributeIntelligenceGain" "0"
    "AttributeBaseAgility"    "5"
    "AttributeAgilityGain"    "0"

    "BountyXP"          "0"
    "BountyGoldMin"       "0"
    "BountyGoldMax"       "0"

    //"BoundsHullName"      "DOTA_HULL_SIZE_HERO"
    //"RingRadius"        "70"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"       "360"
    "MovementTurnRate"      "4.0"

    "StatusHealth"        "1000"
    "StatusHealthRegen"     "1.0"
    "StatusMana"        "100"
    "StatusManaRegen"     "50.0"

    "VisionDaytimeRange"    "1300"
    "VisionNighttimeRange"    "1300"
}
