"npc_witch_doctor_totem"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/items/witchdoctor/wd_ward/ribbitar_ward/ribbitar_ward.vmdl"
    "ModelScale" "0.8"
    "Level"           "1"

    "Ability1"          "dummy_unit"

    "ArmorPhysical"       "0"
    "MagicalResistance"       "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
    "AttackDamageMin"     "1"
    "AttackDamageMax"     "2"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackRate"        "0.5"
    "AttackAnimationPoint"    "0.1"
    "AttackAcquisitionRange"  "800"
    "AttackRange"       "600"
    "ProjectileModel"     "particles/units/heroes/hero_witchdoctor/witchdoctor_ward_attack.vpcf"
    "ProjectileSpeed"     "1100"

    "AttributePrimary"      "DOTA_ATTRIBUTE_STRENGTH"
    "AttributeBaseStrength"   "0"
    "AttributeStrengthGain"   "0"
    "AttributeBaseIntelligence" "0"
    "AttributeIntelligenceGain" "0"
    "AttributeBaseAgility"    "0"
    "AttributeAgilityGain"    "0"

    "BountyXP"          "0"
    "BountyGoldMin"       "0"
    "BountyGoldMax"       "0"

    "BoundsHullName"      "DOTA_HULL_SIZE_SMALL"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE"
    "MovementSpeed"       "450"
    "MovementTurnRate"      "0.0"
    "FollowRange"       "250"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"     "0"

    "TeamName"          "DOTA_TEAM_GOODGUYS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
    "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_SOFT"
    "UnitRelationshipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"

    "VisionDaytimeRange"    "0"
    "VisionNighttimeRange"    "0"

    "AttackDesire"        "1.5"
} 
