"npc_dota_hero_witch_doctor_ziv"
{
    "override_hero"     "npc_dota_hero_witch_doctor"

    "EquipmentSlots" "torso;staff;gloves;ring;pants;boots"

    "ChooseLayout"  "21121"

    "AbilityLayout"     "5"

    "Ability1"        "ziv_witch_doctor_totem" 
    "Ability2"        "ziv_witch_doctor_totem2" 
    "Ability3"        "ziv_witch_doctor_blink" 
    "Ability4"        "ziv_witch_doctor_curse"
    "Ability5"        "ziv_witch_doctor_spawn"
    "Ability6"        "ziv_witch_doctor_spawn2"
    "Ability7"        "ziv_witch_doctor_lifesteal"
    "Ability8"        ""
    "Ability9"        ""
    "Ability10"       ""
    "Ability11"       ""
    "Ability12"       ""
    "Ability13"       ""
    "Ability14"       ""
    "Ability15"       ""
    "Ability16"       ""

    "ArmorPhysical"       "0"
    "MagicalResistance"       "0"

    "AttackDamageMin"     "10"
    "AttackDamageMax"     "15"

    "AttributePrimary"      "DOTA_ATTRIBUTE_INTELLECT"
    "AttributeBaseStrength"   "8"
    "AttributeStrengthGain"   "0"
    "AttributeBaseIntelligence" "3"
    "AttributeIntelligenceGain" "0"
    "AttributeBaseAgility"    "4"
    "AttributeAgilityGain"    "0"

    "BountyXP"          "0"
    "BountyGoldMin"       "0"
    "BountyGoldMax"       "0"

    //"BoundsHullName"      "DOTA_HULL_SIZE_HERO"
    //"RingRadius"        "70"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"       "360"
    "MovementTurnRate"      "4.0"

    "StatusHealth"        "1000"
    "StatusHealthRegen"     "1.0"
    "StatusMana"        "100"
    "StatusManaRegen"     "50.0"

    "VisionDaytimeRange"    "1300"
    "VisionNighttimeRange"    "1300"
}
