"npc_dummy_unit"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/development/invisiblebox.vmdl"
    "SoundSet"          "Creep_Good_Range"
    "Level"           "2"
    "UnitLabel"         "healing_ward"
    "Ability1"          "dummy_unit"

    "ArmorPhysical"       "0"
    "MagicalResistance"       "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageMin"     "0"
    "AttackDamageMax"     "0"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackRate"        "1"
    "AttackAnimationPoint"    "0.5"
    "AttackAcquisitionRange"  "800"
    "AttackRange"       "500"
    "ProjectileModel"     ""
    "ProjectileSpeed"     "900"

    "AttributePrimary"      "DOTA_ATTRIBUTE_STRENGTH"
    "AttributeBaseStrength"   "0"
    "AttributeStrengthGain"   "0"
    "AttributeBaseIntelligence" "0"
    "AttributeIntelligenceGain" "0"
    "AttributeBaseAgility"    "0"
    "AttributeAgilityGain"    "0"

    "BountyXP"          "0"
    "BountyGoldMin"       "0"
    "BountyGoldMax"       "0"

    "BoundsHullName"      "DOTA_HULL_SIZE_SMALL"

    // "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_FLY"
    "MovementSpeed"       "450"
    "MovementTurnRate"      "1.0"
    "FollowRange"       "250"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "1"
    "StatusManaRegen"     "0"

    "TeamName"          "DOTA_TEAM_GOODGUYS"
    
    
    

    "VisionDaytimeRange"    "1000"
    "VisionNighttimeRange"    "1000"

    "AttackDesire"        "1.5"
} 
