"npc_witch_doctor_totem2"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/items/juggernaut/ward/dc_wardupate/dc_wardupate.vmdl"
    "ModelScale" "1.0"
    "Level"           "1"
    "wearable"              "8365"

    "Ability1"          "dummy_unit"

    "ArmorPhysical"       "0"
    "MagicalResistance"       "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageMin"     "1"
    "AttackDamageMax"     "2"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackRate"        "0.5"
    "AttackAnimationPoint"    "0.1"
    "AttackAcquisitionRange"  "800"
    "AttackRange"       "600"

    "AttributePrimary"      "DOTA_ATTRIBUTE_STRENGTH"
    "AttributeBaseStrength"   "0"
    "AttributeStrengthGain"   "0"
    "AttributeBaseIntelligence" "0"
    "AttributeIntelligenceGain" "0"
    "AttributeBaseAgility"    "0"
    "AttributeAgilityGain"    "0"

    "BountyXP"          "0"
    "BountyGoldMin"       "0"
    "BountyGoldMax"       "0"

    "BoundsHullName"      "DOTA_HULL_SIZE_SMALL"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE"
    "MovementSpeed"       "450"
    "MovementTurnRate"      "0.0"
    "FollowRange"       "250"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"     "0"

    "TeamName"          "DOTA_TEAM_GOODGUYS" 

    "VisionDaytimeRange"    "500"
    "VisionNighttimeRange"    "500"
} 
