"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Группа Выживших А"
	"DOTA_BadGuys"    								"Группа Выживших Б"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"Зомби в деревне"

	"equipment"										"Снаряжение"

	"biography"										"Биография"
	"abilities"										"Способности"
	"lockin"										"Выбрать героя"
	"lockedin"										"Ожидание начала игры"

	"MODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT" "к Скорости Атаки"
	"MODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT" "к Скорости Передвижения"
	"MODIFIER_PROPERTY_EVASION_CONSTANT" "к Уклонению"
	"MODIFIER_PROPERTY_STATS_AGILITY_BONUS" "к Ловкости"
	"MODIFIER_PROPERTY_STATS_INTELLECT_BONUS" "к Интеллекту"
	"MODIFIER_PROPERTY_STATS_STRENGTH_BONUS" "к Силе"
	"MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS" "к Броне"
	"MODIFIER_PROPERTY_STATS_ALL_BONUS" "ко всем Статам"
	"MODIFIER_PROPERTY_HEALTH_BONUS" "к максимальному здоровью"

	"ziv_samurai_whirlwind_damage"	"к урону от Whirldwind"
	"ziv_samurai_whirlwind_aoe"	"к радиусу Whirldwind"
	"ziv_samurai_execution_cd"	"к скорости Execution"
	"ziv_samurai_execution_aoe"	"к радиусу Execution"

	"empty_gem_slot" "Пустой слот"

	"status_attr"	"Характеристики"
	"status_status"	"Статус"
	"status_hp"	"Здоворье: "
	"status_mp"	"Мана: "
	"status_ad"	"Урон с удара: "
	"status_armor"	"Броня: "
	"status_evasion"	"Шанс уклониться: "
	"status_mda"	"Увеличение маг. урона: "
	"status_ctc"	"Шанс крита: "

	"dragfortify"				"Перетащите оружие или броню из инвентаря в это окно чтобы улучшить его"
	"dragfortify_gem"			"Перетащите гем из инвентаря в это окно чтобы вставить его в шмотку"
	"fortify_button"			"Улучшить"

	"item_gem_malachite_fortify_string" "случайных модификаторов из списка (скорость атаки, скорость передвижения, уклоенение, бонус к ловкости)"
	"item_gem_topaz_fortify_string" "случайных модификаторов из списка (бонус к одной из характеристик, бонус ко всем характеристикам, бонус к броне)"
}
