"npc_huntress_ballista"
{
    "BaseClass"                 "npc_dota_creature"
    "Model"                     "models/units/ballista/ballista_top.vmdl"
    "SoundSet"                  "Creep_Good_Engine"

    "ModelScale"                    "18.5"
    "Level"                         "4"
    "CanBeDominated"                "1"

    "Ability1"                  ""

    "ArmorPhysical"             "2"
    "MagicalResistance"         "50"

    "AttackCapabilities"        "DOTA_UNIT_CAP_RANGED_ATTACK"
    "AttackDamageMin"           "35"
    "AttackDamageMax"           "45"
    "AttackDamageType"          "DAMAGE_TYPE_ArmorPhysical"
    "AttackRate"                "1.100000"
    "AttackAnimationPoint"      "0.700000"
    "AttackAcquisitionRange"    "900"
    "AttackRange"               "690"
    "ProjectileModel"           "particles/heroes/huntress/huntress_ballista_projectile.vpcf"
    "ProjectileSpeed"           "1500"

    "AttributePrimary"          "DOTA_ATTRIBUTE_STRENGTH"
    "AttributeBaseStrength"     "0"
    "AttributeStrengthGain"     "0"
    "AttributeBaseIntelligence" "0"
    "AttributeIntelligenceGain" "0"
    "AttributeBaseAgility"      "0"
    "AttributeAgilityGain"      "0"

    "BountyXP"                  "0"
    "BountyGoldMin"             "40"
    "BountyGoldMax"             "60"

    "BoundsHullName"            "DOTA_HULL_SIZE_SIEGE"
    "RingRadius"                "80"
    "HealthBarOffset"           "160"

    "MovementCapabilities"      "DOTA_UNIT_CAP_MOVE_NONE"
    "MovementSpeed"             "325"
    "MovementTurnRate"          "0.5"

    "StatusHealth"              "500"
    "StatusHealthRegen"         "0"
    "StatusMana"                "0"
    "StatusManaRegen"           "0"

    "VisionDaytimeRange"        "850"
    "VisionNighttimeRange"      "850"
}
