"item_forging_seal_of_lore"
{
  "ID"		                  "1004"
  "AbilityBehavior"         "DOTA_ABILITY_BEHAVIOR_PASSIVE"
  "BaseClass"               "item_datadriven"
  "AbilityTextureName"      "item_forging_seal_of_lore"
  "Model"                   "models/items/gem_topaz.vmdl"
  "Effect"                  "particles/generic_gameplay/dropped_item.vpcf"

  "ItemStackable"           "1"
  "ItemPermanent"           "0"
  "ItemInitialCharges"      "1"

  "MaxUpgradeLevel"         "1"
  "ItemBaseLevel"           "1"
}
