"npc_creep_wraith"
{
    "BaseClass"         "npc_dota_creature"
    "HealthBarOffset"   "180"
    "Model"           "models/creeps/neutral_creeps/n_creep_ghost_b/n_creep_ghost_b.vmdl"
    "ModelScale"    "1.1"
    "Level"           "1"

    "Ability1"          ""

    "ArmorPhysical"       "0"
    "MagicalResistance"       "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
    "AttackDamageMin"     "3"
    "AttackDamageMax"     "4"
    "AttackRate"        "1"
    "AttackAnimationPoint"    "0.5"
    "AttackRange"       "100"

    "BountyXP"          "5"
    "BountyGoldMin"       "0"
    "BountyGoldMax"       "0"

    "BoundsHullName"      "DOTA_HULL_SIZE_SIEGE"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"       "330"
    "MovementTurnRate"      "1.0"
    "FollowRange"       "250"

    "StatusHealth"        "100"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"     "0"

    "TeamName"          "DOTA_TEAM_GOODGUYS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
    "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_SOFT"

    "VisionDaytimeRange"    "0"
    "VisionNighttimeRange"    "0"

    "AttackDesire"        "1.2"
} 
